2016年9月01日   进入实验室，发现一片新的天地
2017年4月12日    张里老师讲解国赛，加入互联网+主题，决定自己封装基本通用的通信（GPRS,串口WIFI,SPI_WIFI,蓝牙，zigbee）。
2017年4月13日    跟随周老师实地测试车载，去的时候经常掉线.PDP经常激活失败，有源天线版SIM卡检测不到,返校的时候效果非常好。（晕车现象严重，再也不去跟车测试了）。最终决定更换模块.
2017年4月14日    重装系统,重装VS.准备复习，应付期中考试.
事件中断：复习
2017年4月24日    考试完毕，开始写868，HTTP写好后，模块被烧毁。
2017年4月25日    做A7模块转接板
2017年4月26日    全国大学生电子设计及大赛校内赛开始，莫名其妙成了校赛负责人，开始处理校赛。
2017年4月27日    继续收报告，并且发现单片机有时候接收不到数据。
2017年4月28日    更改串口接收方式，将之前的10ms未接收到新的数据标志位完成改写成无完成标志接收法。
2017年4月29日    继续完善接收与查找，上车实际测试，SIM868效果相当明显，热启动相当迅速定位
2017年4月30日    SIM868程序发现巨大bug，已经修正，发现以前一直都是有问题的，等于说，我们错误的将问题定位到了硬件和模块。有点悔恨。
2017年5月1 日    继续修正串口接收方式以及修改应答数据处理方法。（关于SIM868和其他不定时串口通信来说，如果不能够形成协议传输，那么全部接收，不判定接收方式，更不能由定时器来判定，否则可能会遗漏很多数据，造成模块未返回正确应答的假象）。
2017年5月05日   开始尝试stm32RAK421  例程所用库为 F4 HAL库。看不太懂。  
2017年5月06日   继续RAK421程序，完成连接wifi,完成建立TCP连接，不能发数据。原因不明。
2017年5月07日   RAK421TCP协议依旧不能发送，原因不明
2017年5月08日   RAK421实际测试速度130kb/s，原来一问才知道，之前说的带宽是2Mb,长个教训。
2017年5月09日   5月9号，做合泰杯复赛PPT，熬夜把小车视频录出来。是真的累。
2017年5月10日   HT32版固件库发回，测试没有问题车载自制板，测试成功，各方面都达到预期要求。
2017年5月11日   移植wifi摄像头到ht32，求是杯，冲着1万块钱，叫谢莉姐写商业报告，项目为车载。
2017年5月12日   车载终端修复开机不成功问题，加入POST_errortime，发送等待论询方式改变，改为100ms查询一次最大允许20次查询。HT32网络摄像头与上位机对接，丢包率不高，抖动时图像太容易花，TCP网络舵机控制调试通过，不过效果太差。
2017年5月15日   熬夜做答辩PPT
2017年5月16日   修改PPT，参加"E络盟"技术研讨会，说白了就是宣传会，STM32F103已经太LOW了，树莓派，beaglebone才是发展新趋势。
2017年5月17日   进行创新团队答辩，经验教训，PPT和文档一定要一致，不然很容易被挑毛病
2017年5月18日   写“求是杯”报告，重点在于商业模式，商业模式几个要点：买的是什么，卖给谁，怎么制造，怎么买，怎么宣传。
2017年5月19日   修改“求是杯”报告，公司提出要求，修改发送协议，修改为TCP发送，成功；创新团队通过。
2017年5月20日   测试HTTP连接流量消耗情况，30分钟HTTPPOST 4次/min的频率，流量消耗76K。TCP每一次断，每一次连，70多K。TCP长连接,流量消耗20多k。证明，TCP长连接所需要的流量最少。
2017年5月21日   修改开机函数，确认用AT指令来检测开关机最合适。
2017年5月22日   何星霖修改找小球的算法，找到的几率增大，但是红色干扰太大。
2017年5月23日   正式发货。
2017年5月24日   调小车
2017年5月25日   调小车
2017年5月26日   调小车
2017年5月27日   将摄像头加上红外滤光镜，加上二值化处理，一个字节寸8个像素点信息，数据量减少为16分之一。
2017年5月28日   红外目标效果明显，帧率达到8帧以上，跟随十分灵敏。
2017年5月29日   将小车改为婴儿车车架，电机能能够带动。
2017年5月30日   移植整个电路与机构到婴儿车，成功。
2017年5月31日   改装货架，成功。
2017年6月01日   调试小车
2017年6月02日   参加求实杯答辩，被质疑不能赚钱，得分82.2分。
2017年6月03日   安装小车，电机抖动问题严重，RFID明显不对，解决方法：等待电机稳定再开始，RFID用导磁材料隔绝。
2017年6月04日   参加合泰杯，见识了来自不同学校的各个作品，发现很多很厉害的东西，视觉跟随完全不见得有什么优势，如同井底之蛙，评测中间，	RFID展示效果不好，避障未展示出来。
2017年6月05日   求是杯踩线进入决赛，1000块到手。
2017年6月11日   准备求是杯决赛。
2017年6月12日   准备求是杯决赛。
2017年6月13日   求是杯决赛，马心雨表现很好，但是项目先天不足，没有牛逼的后台。
2017年6月16日   熬夜装固态，做视频。
2017年6月17日   开始看F4，写ADC，正点原子的例程太简单，无法表现F4的adc的全部功能；求是杯发来入驻协议
2017年6月18日   写ADC，发现OE中断会在进入中断的时候标志位自动清零，不知道为什么。
2017年6月19日   到2017年6月29日： 课程设计加复习考试。
2017年6月29日   封装SIM868 GPRS
2017年7月03日   继续课程设计
2017年7月04日   讨论网络协议，并设计网页页面，强哥发工资，500元./人
2017年7月05日   写CAN总线
2017年7月06日   写好了但是不能发送原因找到，USBCANii CAN0口坏了。
2017年7月08日   CAN总线能够接收，能够发送，其中模式设置不能设置为loop_back模式。
2017年7月09日   CAN总线能发能收能做屏蔽；智能互联车载终端加入软终端出现问题，检查后发现并不是软中断的问题，字符串错误，导致错误，加入逗号校验后没问题;软中断要谨慎使用，能用函数调用级用中断调用
2017年7月10日   车载盒子形状确定，接单就成完成。
2017年7月11日   万老师介绍惯性滤波与FIR滤波，单片机FIR滤波  AD将小数变大取整；各阶系数*65536变成整数 
2017年7月12日   STM32ADC 配置DMA一次传输多个值成功，配置要点。（1)DMA储存器增量模式（用于一次存多个数据）；（2）DMA传输量要设置对;(3)开启连续转换，独立模式。
2017年7月13日   智能互联接单成功，语音功能实现。
2017年7月14日   定时器触发ADC程序实现。采用TIM2 TROG触发。DMA方式没能实现，ADC1->DR寄存器的值未能传递到变量里
2017年7月15日   昨晚实现的功能今天遇到非常多的问题，花一天时间来解决问题，依然存在订单完成接收不到的情况，语音模块存在不返回的问题；解决办法，用延时代替接收指定应答；订单完成接收不到的解决办法：增加双向协议，接收到指令后给上位机发送一个指令，上位机在未收到回复时间断持续给出指令；加入CAN总线，未出现任何问题。
2017年7月16日  继续完善接单程序，语音模块总是出问题。
2017年7月17日  网页继续爆炸，最后发现服务器没开，开始包装盒子，准备比赛。
2017年7月18日  出发去电子科大，5个小时车程到达电子科大，继续调试，在11点，板子烧毁，历经3个小时，重新焊接完成，经验教训，飞线一定好做好保护，比赛一定好做好备份。
2017年7月19日  比赛开始，上午的答辩非常成功，下午的演示出了巨大的问题，语音模块继续停止不叫。经验教训，BUG总是在最关键的时候出现，发现BUG一定要及时处理。
2017年7月20日  回到学校，开始新的一轮战斗，国赛，开始准备！73阶FIR滤波做出，（警告：信号发生器在进行滤波的时候，一定要记住，输入一定要加偏移量，负电压会导致单片机损坏）
2017年7月21日  开始写硬件IIC，硬件IIC不如软件IIC简单，STM32硬件IIC犹豫版权原因，设计得比较难。
2017年7月22日  智能互联获得智能交通组华西赛区一等奖。硬件IIC在万叔叔的指导下写出，并且能够对ADS1100进行电压读取。
2017年7月25日  开始配置软件测频，但是效果不佳。开始研究硬件测评，利用两个通道捕获不同极性配置捕获。
2017年7月26日  配置硬件采频率与脉宽，思想：利用stm32通道一与通道二之间的联系，配置为PWM模式输入，两个通道分别检测通道上升沿和下降沿。
               AD603设计的问题还有。
2017年8月21日  综合测评，历时8小时
2017年8月30日  来到西安交大，开始进行抽签。
2017年8月31日  今日正式开始测试，在测试过程当中，发现大多数学校做了dc电源，在布板上非常讲究，在测评过程当中，由于锯齿波不稳，造成，幅频特性曲线噪声非常大。
2017年9月03日  回到重庆，在轻轨上得到获得国一的消息，国赛经验，对于国赛在要求指标完美前，首先要保证尽可能的完整。
2017年9月04日  正式学习C#。
2017年9月07日  在面向对象的编程中，类的继承，重载，以及多态有个了解。
2017年9月08日  开始设计windows桌面程序，开始了解C#控件的用法
2017年9月09日  开始设计405人员管理系统
2017年9月10日  在系统中设计中加入MySql数据库的操作，对于MySql在C#的操作，建立连接，然后获得连接对象后再进行对数据的命令的操作。
2017年9月11日  管理系统开始可以访问数据库，并且可以读取数据库。
2017年9月12日  管理系统完成登录操作。
2017年9月13日  修改门禁程序，将门禁指纹模块去操作去掉。
2017年9月14日  受彭老师邀请，和16级学弟学妹交流。


顺丰快递号码: 15736189881

